 A16905_26L_model                                                                 REF PER =   1.0 SECS


  LEVEL    RADIUS        RHO         VPV         VPH         VSV         VSH         ETA         QMU         QKAP
    78   1108953.0    12820.73    11069.38    11069.38     3533.05     3533.05     1.00000       84.60     1327.70
    79   1123071.0    12813.86    11064.44    11064.44     3529.60     3529.60     1.00000       84.60     1327.70
    80   1137176.0    12806.92    11059.45    11059.45     3526.10     3526.10     1.00000       84.60     1327.70
    81   1151266.0    12799.90    11054.39    11054.39     3522.57     3522.57     1.00000       84.60     1327.70
    82   1165342.0    12792.80    11049.28    11049.28     3519.00     3519.00     1.00000       84.60     1327.70
    83   1179404.0    12785.62    11044.11    11044.11     3515.39     3515.39     1.00000       84.60     1327.70
    84   1193451.0    12778.36    11038.88    11038.88     3511.73     3511.73     1.00000       84.60     1327.70
    85   1207483.0    12771.03    11033.60    11033.60     3508.04     3508.04     1.00000       84.60     1327.70
    86   1221500.0    12763.61    11028.26    11028.26     3504.31     3504.31     1.00000       84.60     1327.70
    87   1221500.0    12165.96    10355.72    10355.72        0.00        0.00     1.00000        0.00    57823.00
    88   1235286.0    12158.85    10347.71    10347.71        0.00        0.00     1.00000        0.00    57823.00
    89   1276580.0    12137.14    10323.57    10323.57        0.00        0.00     1.00000        0.00    57823.00
    90   1317777.0    12114.91    10299.20    10299.20        0.00        0.00     1.00000        0.00    57823.00
    91   1358876.0    12092.14    10274.58    10274.58        0.00        0.00     1.00000        0.00    57823.00
    92   1399874.0    12068.82    10249.71    10249.71        0.00        0.00     1.00000        0.00    57823.00
    93   1440773.0    12044.96    10224.55    10224.55        0.00        0.00     1.00000        0.00    57823.00
    94   1481569.0    12020.55    10199.09    10199.09        0.00        0.00     1.00000        0.00    57823.00
    95   1522262.0    11995.60    10173.32    10173.32        0.00        0.00     1.00000        0.00    57823.00
    96   1562851.0    11970.08    10147.21    10147.21        0.00        0.00     1.00000        0.00    57823.00
    97   1603334.0    11944.01    10120.75    10120.75        0.00        0.00     1.00000        0.00    57823.00
    98   1643710.0    11917.38    10093.93    10093.93        0.00        0.00     1.00000        0.00    57823.00
    99   1683977.0    11890.18    10066.72    10066.72        0.00        0.00     1.00000        0.00    57823.00
   100   1724133.0    11862.42    10039.11    10039.11        0.00        0.00     1.00000        0.00    57823.00
   101   1764177.0    11834.10    10011.08    10011.08        0.00        0.00     1.00000        0.00    57823.00
   102   1804108.0    11805.20     9982.63     9982.63        0.00        0.00     1.00000        0.00    57823.00
   103   1843923.0    11775.74     9953.73     9953.73        0.00        0.00     1.00000        0.00    57823.00
   104   1883620.0    11745.70     9924.37     9924.37        0.00        0.00     1.00000        0.00    57823.00
   105   1923199.0    11715.10     9894.54     9894.54        0.00        0.00     1.00000        0.00    57823.00
   106   1962655.0    11683.92     9864.23     9864.23        0.00        0.00     1.00000        0.00    57823.00
   107   2001989.0    11652.17     9833.42     9833.42        0.00        0.00     1.00000        0.00    57823.00
   108   2041198.0    11619.85     9802.11     9802.11        0.00        0.00     1.00000        0.00    57823.00
   109   2080279.0    11586.96     9770.27     9770.27        0.00        0.00     1.00000        0.00    57823.00
   110   2119230.0    11553.50     9737.91     9737.91        0.00        0.00     1.00000        0.00    57823.00
   111   2158050.0    11519.47     9705.00     9705.00        0.00        0.00     1.00000        0.00    57823.00
   112   2196736.0    11484.87     9671.54     9671.54        0.00        0.00     1.00000        0.00    57823.00
   113   2235287.0    11449.71     9637.52     9637.52        0.00        0.00     1.00000        0.00    57823.00
   114   2273698.0    11413.98     9602.94     9602.94        0.00        0.00     1.00000        0.00    57823.00
   115   2311969.0    11377.69     9567.77     9567.77        0.00        0.00     1.00000        0.00    57823.00
   116   2350097.0    11340.85     9532.02     9532.02        0.00        0.00     1.00000        0.00    57823.00
   117   2388080.0    11303.45     9495.68     9495.68        0.00        0.00     1.00000        0.00    57823.00
   118   2425915.0    11265.49     9458.75     9458.75        0.00        0.00     1.00000        0.00    57823.00
   119   2463600.0    11226.99     9421.21     9421.21        0.00        0.00     1.00000        0.00    57823.00
   120   2501132.0    11187.94     9383.06     9383.06        0.00        0.00     1.00000        0.00    57823.00
   121   2538509.0    11148.36     9344.29     9344.29        0.00        0.00     1.00000        0.00    57823.00
   122   2575729.0    11108.24     9304.91     9304.91        0.00        0.00     1.00000        0.00    57823.00
   123   2612789.0    11067.59     9264.91     9264.91        0.00        0.00     1.00000        0.00    57823.00
   124   2649686.0    11026.41     9224.28     9224.28        0.00        0.00     1.00000        0.00    57823.00
   125   2686418.0    10984.72     9183.02     9183.02        0.00        0.00     1.00000        0.00    57823.00
   126   2722982.0    10942.51     9141.14     9141.14        0.00        0.00     1.00000        0.00    57823.00
   127   2759377.0    10899.80     9098.63     9098.63        0.00        0.00     1.00000        0.00    57823.00
   128   2795599.0    10856.58     9055.49     9055.49        0.00        0.00     1.00000        0.00    57823.00
   129   2831646.0    10812.88     9011.71     9011.71        0.00        0.00     1.00000        0.00    57823.00
   130   2867515.0    10768.69     8967.31     8967.31        0.00        0.00     1.00000        0.00    57823.00
   131   2903204.0    10724.02     8922.28     8922.28        0.00        0.00     1.00000        0.00    57823.00
   132   2938711.0    10678.88     8876.63     8876.63        0.00        0.00     1.00000        0.00    57823.00
   133   2974032.0    10633.28     8830.35     8830.35        0.00        0.00     1.00000        0.00    57823.00
   134   3009166.0    10587.23     8783.45     8783.45        0.00        0.00     1.00000        0.00    57823.00
   135   3044109.0    10540.74     8735.93     8735.93        0.00        0.00     1.00000        0.00    57823.00
   136   3078861.0    10493.81     8687.80     8687.80        0.00        0.00     1.00000        0.00    57823.00
   137   3113417.0    10446.45     8639.06     8639.06        0.00        0.00     1.00000        0.00    57823.00
   138   3147776.0    10398.68     8589.72     8589.72        0.00        0.00     1.00000        0.00    57823.00
   139   3181935.0    10350.50     8539.79     8539.79        0.00        0.00     1.00000        0.00    57823.00
   140   3215892.0    10301.93     8489.26     8489.26        0.00        0.00     1.00000        0.00    57823.00
   141   3249645.0    10252.98     8438.15     8438.15        0.00        0.00     1.00000        0.00    57823.00
   142   3283191.0    10203.65     8386.47     8386.47        0.00        0.00     1.00000        0.00    57823.00
   143   3316527.0    10153.96     8334.22     8334.22        0.00        0.00     1.00000        0.00    57823.00
   144   3349653.0    10103.91     8281.41     8281.41        0.00        0.00     1.00000        0.00    57823.00
   145   3382565.0    10053.53     8228.05     8228.05        0.00        0.00     1.00000        0.00    57823.00
   146   3415262.0    10002.82     8174.16     8174.16        0.00        0.00     1.00000        0.00    57823.00
   147   3447741.0     9951.79     8119.73     8119.73        0.00        0.00     1.00000        0.00    57823.00
   148   3480000.0     9900.45     8064.79     8064.79        0.00        0.00     1.00000        0.00    57823.00
   149   3480000.0     5566.46    13716.62    13716.62     7264.65     7264.65     1.00000      312.00    57823.00
   150   3484690.0     5564.10    13715.47    13715.47     7264.70     7264.70     1.00000      312.00    57823.00
   151   3513750.0     5549.55    13708.36    13708.36     7264.99     7264.99     1.00000      312.00    57823.00
   152   3542811.0     5535.01    13701.30    13701.30     7265.26     7265.26     1.00000      312.00    57823.00
   153   3571873.0     5520.48    13694.30    13694.30     7265.52     7265.52     1.00000      312.00    57823.00
   154   3600936.0     5505.97    13687.35    13687.35     7265.75     7265.75     1.00000      312.00    57823.00
   155   3630000.0     5491.48    13680.44    13680.44     7265.97     7265.97     1.00000      312.00    57823.00
   156   3630000.0     5491.48    13680.42    13680.42     7265.93     7265.93     1.00000      312.00    57823.00
   157   3649585.0     5481.71    13656.66    13656.66     7256.95     7256.95     1.00000      312.00    57823.00
   158   3678560.0     5467.28    13621.71    13621.71     7243.73     7243.73     1.00000      312.00    57823.00
   159   3707483.0     5452.88    13587.04    13587.04     7230.58     7230.58     1.00000      312.00    57823.00
   160   3736353.0     5438.51    13552.63    13552.63     7217.52     7217.52     1.00000      312.00    57823.00
   161   3765171.0     5424.17    13518.48    13518.48     7204.52     7204.52     1.00000      312.00    57823.00
   162   3793937.0     5409.86    13484.56    13484.56     7191.59     7191.59     1.00000      312.00    57823.00
   163   3822652.0     5395.57    13450.86    13450.86     7178.71     7178.71     1.00000      312.00    57823.00
   164   3851316.0     5381.31    13417.36    13417.36     7165.89     7165.89     1.00000      312.00    57823.00
   165   3879928.0     5367.07    13384.05    13384.05     7153.12     7153.12     1.00000      312.00    57823.00
   166   3908490.0     5352.86    13350.92    13350.92     7140.39     7140.39     1.00000      312.00    57823.00
   167   3937000.0     5338.66    13317.94    13317.94     7127.70     7127.70     1.00000      312.00    57823.00
   168   3965461.0     5324.49    13285.10    13285.10     7115.05     7115.05     1.00000      312.00    57823.00
   169   3993870.0     5310.33    13252.39    13252.39     7102.42     7102.42     1.00000      312.00    57823.00
   170   4022230.0     5296.18    13219.79    13219.79     7089.81     7089.81     1.00000      312.00    57823.00
   171   4050538.0     5282.04    13187.29    13187.29     7077.22     7077.22     1.00000      312.00    57823.00
   172   4078797.0     5267.92    13154.88    13154.88     7064.64     7064.64     1.00000      312.00    57823.00
   173   4107005.0     5253.81    13122.53    13122.53     7052.07     7052.07     1.00000      312.00    57823.00
   174   4135163.0     5239.71    13090.24    13090.24     7039.51     7039.51     1.00000      312.00    57823.00
   175   4163271.0     5225.61    13057.99    13057.99     7026.94     7026.94     1.00000      312.00    57823.00
   176   4191329.0     5211.52    13025.78    13025.78     7014.37     7014.37     1.00000      312.00    57823.00
   177   4219336.0     5197.43    12993.57    12993.57     7001.79     7001.79     1.00000      312.00    57823.00
   178   4247293.0     5183.34    12961.37    12961.37     6989.19     6989.19     1.00000      312.00    57823.00
   179   4275199.0     5169.26    12929.16    12929.16     6976.58     6976.58     1.00000      312.00    57823.00
   180   4303055.0     5155.17    12896.93    12896.93     6963.94     6963.94     1.00000      312.00    57823.00
   181   4330860.0     5141.09    12864.65    12864.65     6951.27     6951.27     1.00000      312.00    57823.00
   182   4358614.0     5127.00    12832.33    12832.33     6938.57     6938.57     1.00000      312.00    57823.00
   183   4386317.0     5112.91    12799.95    12799.95     6925.83     6925.83     1.00000      312.00    57823.00
   184   4413969.0     5098.81    12767.49    12767.49     6913.05     6913.05     1.00000      312.00    57823.00
   185   4441570.0     5084.70    12734.95    12734.95     6900.23     6900.23     1.00000      312.00    57823.00
   186   4469120.0     5070.59    12702.31    12702.31     6887.35     6887.35     1.00000      312.00    57823.00
   187   4496617.0     5056.46    12669.56    12669.56     6874.43     6874.43     1.00000      312.00    57823.00
   188   4524063.0     5042.33    12636.68    12636.68     6861.45     6861.45     1.00000      312.00    57823.00
   189   4551457.0     5028.19    12603.68    12603.68     6848.40     6848.40     1.00000      312.00    57823.00
   190   4578798.0     5014.03    12570.53    12570.53     6835.30     6835.30     1.00000      312.00    57823.00
   191   4606087.0     4999.86    12537.23    12537.23     6822.12     6822.12     1.00000      312.00    57823.00
   192   4633322.0     4985.68    12503.76    12503.76     6808.87     6808.87     1.00000      312.00    57823.00
   193   4660504.0     4971.47    12470.11    12470.11     6795.55     6795.55     1.00000      312.00    57823.00
   194   4687633.0     4957.26    12436.28    12436.28     6782.15     6782.15     1.00000      312.00    57823.00
   195   4714707.0     4943.02    12402.25    12402.25     6768.66     6768.66     1.00000      312.00    57823.00
   196   4741728.0     4928.77    12368.01    12368.01     6755.09     6755.09     1.00000      312.00    57823.00
   197   4768694.0     4914.49    12333.56    12333.56     6741.43     6741.43     1.00000      312.00    57823.00
   198   4795604.0     4900.20    12298.87    12298.87     6727.68     6727.68     1.00000      312.00    57823.00
   199   4822460.0     4885.88    12263.95    12263.95     6713.83     6713.83     1.00000      312.00    57823.00
   200   4849259.0     4871.55    12228.78    12228.78     6699.88     6699.88     1.00000      312.00    57823.00
   201   4876003.0     4857.19    12193.36    12193.36     6685.83     6685.83     1.00000      312.00    57823.00
   202   4902689.0     4842.80    12157.67    12157.67     6671.68     6671.68     1.00000      312.00    57823.00
   203   4929319.0     4828.39    12121.71    12121.71     6657.42     6657.42     1.00000      312.00    57823.00
   204   4955891.0     4813.96    12085.46    12085.46     6643.04     6643.04     1.00000      312.00    57823.00
   205   4982405.0     4799.50    12048.92    12048.92     6628.55     6628.55     1.00000      312.00    57823.00
   206   5008861.0     4785.01    12012.08    12012.08     6613.95     6613.95     1.00000      312.00    57823.00
   207   5035258.0     4770.49    11974.94    11974.94     6599.22     6599.22     1.00000      312.00    57823.00
   208   5061595.0     4755.95    11937.47    11937.47     6584.37     6584.37     1.00000      312.00    57823.00
   209   5087873.0     4741.38    11899.69    11899.69     6569.40     6569.40     1.00000      312.00    57823.00
   210   5114090.0     4726.78    11861.57    11861.57     6554.30     6554.30     1.00000      312.00    57823.00
   211   5140247.0     4712.15    11823.11    11823.11     6539.07     6539.07     1.00000      312.00    57823.00
   212   5166341.0     4697.48    11784.31    11784.31     6523.71     6523.71     1.00000      312.00    57823.00
   213   5192374.0     4682.79    11745.15    11745.15     6508.21     6508.21     1.00000      312.00    57823.00
   214   5218345.0     4668.07    11705.63    11705.63     6492.58     6492.58     1.00000      312.00    57823.00
   215   5244252.0     4653.31    11665.75    11665.75     6476.81     6476.81     1.00000      312.00    57823.00
   216   5270095.0     4638.52    11625.49    11625.49     6460.90     6460.90     1.00000      312.00    57823.00
   217   5295875.0     4623.70    11584.85    11584.85     6444.84     6444.84     1.00000      312.00    57823.00
   218   5321589.0     4608.85    11543.83    11543.83     6428.64     6428.64     1.00000      312.00    57823.00
   219   5347238.0     4593.96    11502.41    11502.41     6412.29     6412.29     1.00000      312.00    57823.00
   220   5372822.0     4579.04    11460.60    11460.60     6395.80     6395.80     1.00000      312.00    57823.00
   221   5398338.0     4564.09    11418.38    11418.38     6379.15     6379.15     1.00000      312.00    57823.00
   222   5423788.0     4549.10    11375.76    11375.76     6362.36     6362.36     1.00000      312.00    57823.00
   223   5449169.0     4534.08    11332.73    11332.73     6345.40     6345.40     1.00000      312.00    57823.00
   224   5474483.0     4519.02    11289.27    11289.27     6328.30     6328.30     1.00000      312.00    57823.00
   225   5499727.0     4503.93    11245.40    11245.40     6311.03     6311.03     1.00000      312.00    57823.00
   226   5524901.0     4488.80    11201.09    11201.09     6293.61     6293.61     1.00000      312.00    57823.00
   227   5550005.0     4473.64    11156.36    11156.36     6276.03     6276.03     1.00000      312.00    57823.00
   228   5575038.0     4458.44    11111.20    11111.20     6258.29     6258.29     1.00000      312.00    57823.00
   229   5600000.0     4443.20    11065.59    11065.59     6240.39     6240.39     1.00000      312.00    57823.00
   230   5600000.0     4443.20    11065.60    11065.60     6240.54     6240.54     1.00000      312.00    57823.00
   231   5604196.0     4440.64    11052.56    11052.56     6228.26     6228.26     1.00000      312.00    57823.00
   232   5628821.0     4425.52    10975.98    10975.98     6156.21     6156.21     1.00000      312.00    57823.00
   233   5653161.0     4410.50    10900.26    10900.26     6085.02     6085.02     1.00000      312.00    57823.00
   234   5677219.0     4395.57    10825.37    10825.37     6014.66     6014.66     1.00000      312.00    57823.00
   235   5701000.0     4380.74    10751.32    10751.32     5945.13     5945.13     1.00000      312.00    57823.00
   236   5701000.0     3992.12    10266.17    10266.17     5570.21     5570.21     1.00000      143.00    57823.00
   237   5704603.0     3991.28    10260.59    10260.59     5567.42     5567.42     1.00000      143.00    57823.00
   238   5726804.0     3986.11    10226.21    10226.21     5550.23     5550.23     1.00000      143.00    57823.00
   239   5748936.0     3980.96    10191.93    10191.93     5533.10     5533.10     1.00000      143.00    57823.00
   240   5771000.0     3975.82    10157.76    10157.76     5516.02     5516.02     1.00000      143.00    57823.00
   241   5771000.0     3975.82    10157.83    10157.83     5515.93     5515.93     1.00000      143.00    57823.00
   242   5784913.0     3958.29    10086.60    10086.60     5475.34     5475.34     1.00000      143.00    57823.00
   243   5806561.0     3931.00     9975.77     9975.77     5412.19     5412.19     1.00000      143.00    57823.00
   244   5827960.0     3904.03     9866.21     9866.21     5349.77     5349.77     1.00000      143.00    57823.00
   245   5849113.0     3877.37     9757.92     9757.92     5288.06     5288.06     1.00000      143.00    57823.00
   246   5870021.0     3851.02     9650.88     9650.88     5227.07     5227.07     1.00000      143.00    57823.00
   247   5890688.0     3824.97     9545.08     9545.08     5166.77     5166.77     1.00000      143.00    57823.00
   248   5911117.0     3799.22     9440.49     9440.49     5107.18     5107.18     1.00000      143.00    57823.00
   249   5931310.0     3773.77     9337.11     9337.11     5048.27     5048.27     1.00000      143.00    57823.00
   250   5951270.0     3748.61     9234.92     9234.92     4990.04     4990.04     1.00000      143.00    57823.00
   251   5971000.0     3723.75     9133.92     9133.92     4932.49     4932.49     1.00000      143.00    57823.00
   252   5971000.0     3543.26     8905.24     8905.24     4769.90     4769.90     1.00000      143.00    57823.00
   253   5981935.0     3547.02     8885.91     8885.91     4761.17     4775.07     1.00000      143.00    57823.00
   254   6000931.0     3553.54     8852.33     8852.33     4746.01     4784.05     1.00000      143.00    57823.00
   255   6019873.0     3560.05     8818.84     8818.84     4730.89     4793.00     1.00000      143.00    57823.00
   256   6038763.0     3566.54     8785.44     8785.44     4715.81     4801.92     1.00000      143.00    57823.00
   257   6057600.0     3573.00     8752.14     8752.14     4700.77     4810.83     1.00000      143.00    57823.00
   258   6071000.0     3577.61     8728.45     8728.45     4690.07     4817.16     1.00000      143.00    57823.00
   259   6072971.0     3577.45     8728.63     8728.63     4690.65     4817.75     1.00000      143.00    57823.00
   260   6074971.0     3577.07     8728.30     8728.30     4690.96     4818.08     1.00000      143.00    57823.00
   261   6076971.0     3576.49     8727.46     8727.46     4691.00     4818.11     1.00000      143.00    57823.00
   262   6078971.0     3575.70     8726.09     8726.09     4690.76     4817.86     1.00000      143.00    57823.00
   263   6080971.0     3574.69     8724.21     8724.21     4690.23     4817.32     1.00000      143.00    57823.00
   264   6082971.0     3573.47     8721.82     8721.82     4689.43     4816.50     1.00000      143.00    57823.00
   265   6084971.0     3572.04     8718.91     8718.91     4688.36     4815.40     1.00000      143.00    57823.00
   266   6086971.0     3570.40     8715.48     8715.48     4687.00     4814.01     1.00000      143.00    57823.00
   267   6088971.0     3568.55     8711.53     8711.53     4685.37     4812.33     1.00000      143.00    57823.00
   268   6090971.0     3566.49     8707.07     8707.07     4683.46     4810.37     1.00000      143.00    57823.00
   269   6092971.0     3564.21     8702.10     8702.10     4681.27     4808.12     1.00000      143.00    57823.00
   270   6094971.0     3561.73     8696.61     8696.61     4678.80     4805.58     1.00000      143.00    57823.00
   271   6096971.0     3559.03     8690.60     8690.60     4676.06     4802.77     1.00000      143.00    57823.00
   272   6098971.0     3556.13     8684.08     8684.08     4673.04     4799.66     1.00000      143.00    57823.00
   273   6100971.0     3553.01     8677.04     8677.04     4669.74     4796.27     1.00000      143.00    57823.00
   274   6102971.0     3549.69     8669.49     8669.49     4666.16     4792.60     1.00000      143.00    57823.00
   275   6104971.0     3546.15     8661.43     8661.43     4662.31     4788.64     1.00000      143.00    57823.00
   276   6106971.0     3542.41     8652.84     8652.84     4658.17     4784.39     1.00000      143.00    57823.00
   277   6108971.0     3538.45     8643.75     8643.75     4653.76     4779.86     1.00000      143.00    57823.00
   278   6110971.0     3534.28     8634.14     8634.14     4649.07     4775.05     1.00000      143.00    57823.00
   279   6112971.0     3529.91     8623.92     8623.92     4644.11     4769.95     1.00000      143.00    57823.00
   280   6114971.0     3525.32     8613.19     8613.19     4638.86     4764.56     1.00000      143.00    57823.00
   281   6116971.0     3520.53     8601.95     8601.95     4633.34     4758.89     1.00000      143.00    57823.00
   282   6118971.0     3515.53     8590.19     8590.19     4627.54     4752.93     1.00000      143.00    57823.00
   283   6120971.0     3510.31     8577.92     8577.92     4621.46     4746.69     1.00000      143.00    57823.00
   284   6122971.0     3504.89     8565.14     8565.14     4615.11     4740.16     1.00000      143.00    57823.00
   285   6124971.0     3499.26     8551.84     8551.84     4608.47     4733.35     1.00000      143.00    57823.00
   286   6126971.0     3493.42     8538.03     8538.03     4601.56     4726.25     1.00000      143.00    57823.00
   287   6128971.0     3487.37     8523.71     8523.71     4594.37     4718.87     1.00000      143.00    57823.00
   288   6130971.0     3481.11     8508.87     8508.87     4586.91     4711.20     1.00000      143.00    57823.00
   289   6132971.0     3474.64     8493.53     8493.53     4579.16     4703.24     1.00000      143.00    57823.00
   290   6134971.0     3467.97     8477.67     8477.67     4571.14     4695.00     1.00000      143.00    57823.00
   291   6136971.0     3461.08     8461.30     8461.30     4562.84     4686.48     1.00000      143.00    57823.00
   292   6138971.0     3453.99     8444.42     8444.42     4554.26     4677.67     1.00000      143.00    57823.00
